initial board
[W, W, W, W, W]
[W, W, W, W, W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B, B, B, B, B]
[B, B, B, B, B]
PlayerName.WHITES moves
[W, W, W, W, W]
[W, W, W, W,  ]
[ ,  ,  ,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B, B, B, B, B]
[B, B, B, B, B]



PlayerName.BLACKS moves
[W, W, W, W, W]
[W, W, W, W,  ]
[ ,  ,  ,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  , B,  ,  ]
[B, B, B,  , B]
[B, B, B, B, B]



PlayerName.WHITES moves
[W, W, W, W, W]
[W, W, W,  ,  ]
[ ,  , W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  , B,  ,  ]
[B, B, B,  , B]
[B, B, B, B, B]



PlayerName.BLACKS moves
[W, W, W, W, W]
[W, W, W,  ,  ]
[ ,  , W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  , B,  ]
[ ,  ,  ,  ,  ]
[B, B, B,  , B]
[B, B, B, B, B]



PlayerName.WHITES moves
[W, W,  , W, W]
[W, W, W, W,  ]
[ ,  , W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  , B,  ]
[ ,  ,  ,  ,  ]
[B, B, B,  , B]
[B, B, B, B, B]



PlayerName.BLACKS moves
[W, W,  , W, W]
[W, W, W, W,  ]
[ ,  , W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B, B, B,  , B]
[B, B, B, B, B]



PlayerName.WHITES moves
[W, W,  , W, W]
[ , W, W, W,  ]
[W,  , W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B, B, B,  , B]
[B, B, B, B, B]



PlayerName.BLACKS moves
[W, W,  , W, W]
[ , W, W, W,  ]
[W,  , W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ ,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ , B, B,  , B]
[B, B, B, B, B]



PlayerName.WHITES moves
[ , W,  , W, W]
[W, W, W, W,  ]
[W,  , W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ ,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ , B, B,  , B]
[B, B, B, B, B]



PlayerName.BLACKS moves
[ , W,  , W, W]
[W, W, W, W,  ]
[W,  , W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ ,  ,  ,  ,  ]
[B,  , B,  ,  ]
[ , B,  ,  , B]
[B, B, B, B, B]



PlayerName.WHITES moves
[ , W,  , W, W]
[W, W,  , W,  ]
[W, W, W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ ,  ,  ,  ,  ]
[B,  , B,  ,  ]
[ , B,  ,  , B]
[B, B, B, B, B]



PlayerName.BLACKS moves
[ , W,  , W, W]
[W, W,  , W,  ]
[W, W, W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ ,  ,  ,  ,  ]
[B,  , B,  ,  ]
[B, B,  ,  , B]
[ , B, B, B, B]



PlayerName.WHITES moves
[ ,  ,  , W, W]
[W, W, W, W,  ]
[W, W, W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ ,  ,  ,  ,  ]
[B,  , B,  ,  ]
[B, B,  ,  , B]
[ , B, B, B, B]



PlayerName.BLACKS moves
[ ,  ,  , W, W]
[W, W, W, W,  ]
[W, W, W,  , W]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[B,  ,  ,  ,  ]
[ ,  , B,  ,  ]
[B, B,  ,  , B]
[ , B, B, B, B]



PlayerName.WHITES moves
[ ,  ,  , W, W]
[W, W, W, W,  ]
[W, W, W,  ,  ]
[ ,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[B,  ,  ,  ,  ]
[ ,  , B,  ,  ]
[B, B,  ,  , B]
[ , B, B, B, B]



PlayerName.BLACKS moves
[ ,  ,  , W, W]
[W, W, W, W,  ]
[W, W, W,  ,  ]
[ ,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ ,  ,  ,  ,  ]
[ ,  , B,  ,  ]
[B, B,  ,  , B]
[ , B, B, B, B]



PlayerName.WHITES moves
[ ,  ,  ,  , W]
[W, W, W, W, W]
[W, W, W,  ,  ]
[ ,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ ,  ,  ,  ,  ]
[ ,  , B,  ,  ]
[B, B,  ,  , B]
[ , B, B, B, B]



PlayerName.BLACKS moves
[ ,  ,  ,  , W]
[W, W, W, W, W]
[W, W, W,  ,  ]
[ ,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B, B,  ,  , B]
[ , B, B, B, B]



PlayerName.WHITES moves
[ ,  ,  ,  , W]
[W, W, W,  , W]
[W, W, W,  , W]
[ ,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ , B,  ,  ,  ]
[ ,  ,  ,  ,  ]
[B, B,  ,  , B]
[ , B, B, B, B]



PlayerName.BLACKS moves
[ ,  ,  ,  , W]
[W, W, W,  , W]
[W, W, W,  , W]
[ ,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ , B,  ,  ,  ]
[ ,  ,  , B,  ]
[B, B,  ,  ,  ]
[ , B, B, B, B]



PlayerName.WHITES moves
[ ,  ,  ,  , W]
[W, W, W,  , W]
[ , W, W,  , W]
[W,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ , B,  ,  ,  ]
[ ,  ,  , B,  ]
[B, B,  ,  ,  ]
[ , B, B, B, B]



PlayerName.BLACKS moves
[ ,  ,  ,  , W]
[W, W, W,  , W]
[ , W, W,  , W]
[W,  ,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ , B,  ,  ,  ]
[B,  ,  , B,  ]
[B,  ,  ,  ,  ]
[ , B, B, B, B]



PlayerName.WHITES moves
[ ,  ,  ,  , W]
[W, W, W,  , W]
[ ,  , W,  , W]
[W, W,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ , B,  ,  ,  ]
[B,  ,  , B,  ]
[B,  ,  ,  ,  ]
[ , B, B, B, B]



PlayerName.BLACKS moves
[ ,  ,  ,  , W]
[W, W, W,  , W]
[ ,  , W,  , W]
[W, W,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ , B,  , B,  ]
[B,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ , B, B, B, B]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W, W, W, W, W]
[ ,  , W,  , W]
[W, W,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ , B,  , B,  ]
[B,  ,  ,  ,  ]
[B,  ,  ,  ,  ]
[ , B, B, B, B]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W, W, W, W, W]
[ ,  , W,  , W]
[W, W,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ , B,  , B,  ]
[B,  ,  ,  ,  ]
[B,  ,  , B,  ]
[ , B, B, B,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  , W, W, W]
[W,  , W,  , W]
[W, W,  , W,  ]
[ ,  ,  ,  ,  ]
[ , B,  ,  , B]
[ , B,  , B,  ]
[B,  ,  ,  ,  ]
[B,  ,  , B,  ]
[ , B, B, B,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  , W, W, W]
[W,  , W,  , W]
[W, W,  , W,  ]
[B,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ , B,  , B,  ]
[B,  ,  ,  ,  ]
[B,  ,  , B,  ]
[ , B, B, B,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  , W, W, W]
[W,  , W,  ,  ]
[W, W,  , W, W]
[B,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ , B,  , B,  ]
[B,  ,  ,  ,  ]
[B,  ,  , B,  ]
[ , B, B, B,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  , W, W, W]
[W,  , W,  ,  ]
[W, W,  , W, W]
[B,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ , B,  , B,  ]
[B,  ,  , B,  ]
[B,  ,  ,  ,  ]
[ , B, B, B,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  , W, W,  ]
[W,  , W, W,  ]
[W, W,  , W, W]
[B,  ,  ,  ,  ]
[ ,  ,  ,  , B]
[ , B,  , B,  ]
[B,  ,  , B,  ]
[B,  ,  ,  ,  ]
[ , B, B, B,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  , W, W,  ]
[W,  , W, W,  ]
[W, W,  , W, W]
[B,  ,  ,  ,  ]
[B,  ,  ,  , B]
[ ,  ,  , B,  ]
[B,  ,  , B,  ]
[B,  ,  ,  ,  ]
[ , B, B, B,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  , W,  ]
[W, W, W, W,  ]
[W, W,  , W, W]
[B,  ,  ,  ,  ]
[B,  ,  ,  , B]
[ ,  ,  , B,  ]
[B,  ,  , B,  ]
[B,  ,  ,  ,  ]
[ , B, B, B,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  , W,  ]
[W, W, W, W,  ]
[W, W,  , W, W]
[B,  ,  ,  ,  ]
[B,  ,  ,  , B]
[ ,  ,  , B,  ]
[B,  ,  , B,  ]
[B,  ,  , B,  ]
[ , B, B,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W, W, W, W]
[W, W,  , W, W]
[B,  ,  ,  ,  ]
[B,  ,  ,  , B]
[ ,  ,  , B,  ]
[B,  ,  , B,  ]
[B,  ,  , B,  ]
[ , B, B,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W, W, W, W]
[W, W,  , W, W]
[B,  ,  ,  ,  ]
[B,  ,  ,  , B]
[B,  ,  , B,  ]
[ ,  ,  , B,  ]
[B,  ,  , B,  ]
[ , B, B,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W, W,  , W]
[W, W, W, W, W]
[B,  ,  ,  ,  ]
[B,  ,  ,  , B]
[B,  ,  , B,  ]
[ ,  ,  , B,  ]
[B,  ,  , B,  ]
[ , B, B,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W, W,  , W]
[W, W, W, W, W]
[B,  ,  ,  ,  ]
[B,  ,  , B, B]
[B,  ,  ,  ,  ]
[ ,  ,  , B,  ]
[B,  ,  , B,  ]
[ , B, B,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W, W,  , W]
[W, W, W, W,  ]
[B,  ,  , W,  ]
[B,  ,  , B, B]
[B,  ,  ,  ,  ]
[ ,  ,  , B,  ]
[B,  ,  , B,  ]
[ , B, B,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W, W,  , W]
[W, W, W, W,  ]
[B,  ,  , W,  ]
[B,  ,  , B, B]
[B,  ,  ,  ,  ]
[ ,  ,  , B,  ]
[B,  , B, B,  ]
[ , B,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W, W,  , W]
[W,  , W, W,  ]
[W,  ,  , W,  ]
[B,  ,  , B, B]
[B,  ,  ,  ,  ]
[ ,  ,  , B,  ]
[B,  , B, B,  ]
[ , B,  ,  ,  ]



PlayerName.BLACKS moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W, W,  , W]
[W,  , W, W,  ]
[W,  ,  , W,  ]
[B,  ,  , B, B]
[B,  ,  , B,  ]
[ ,  ,  ,  ,  ]
[B,  , B, B,  ]
[ , B,  ,  ,  ]



PlayerName.WHITES moves
[ ,  ,  ,  ,  ]
[W,  ,  ,  ,  ]
[W, W, W,  , W]
[W,  , W, W,  ]
[W,  ,  ,  ,  ]
[B,  ,  , B, W]
[B,  ,  , B,  ]
[ ,  ,  ,  ,  ]
[B,  , B, B,  ]
[ , B,  ,  ,  ]



PlayerName.BLACKS moves
